א;ל;מ;ו;ת;ל;ה;ת;ו;ו;ד;ו;ה;ם;י;מ;ש;ה;ס;כ
נ;ר;ק;ה;י;ה;ת;ר;ו;א;כ;ה;ג;נ;ו;ץ;ר;א;ה;ה
ל;ה;ז;ע;ן;ו;י;ב;ח;ם;ש;ו;ו;ל;ו;ד;י;מ;ם;י
ג;ר;ל;ף;ש;ר;א;צ;י;ו;ר;ב;ד;ך;ל;י;ו;י;נ;פ
ת;י;ו;ה;א;ר;ץ;ר;א;ד;ד;מ;י;ו;ד;מ;ע;ו;י;ל
ח;ש;ד;ע;י;ר;ר;ה;ו;צ;צ;פ;ת;י;ו;ם;י;ו;ג;ר
ם;ל;ו;ע;ת;ו;כ;י;ל;ה;ם;ל;ו;ע;ת;ו;ע;ב;ג;ו
ש;ו;כ;י;ל;ה;א;י;ת;י;א;ר;ן;ו;א;ת;ח;ת;ו;ל
ן;י;ד;מ;ץ;ר;א;ת;ו;ע;י;ר;י;ן;ו;ז;ג;ר;י;ן
ר;ה;נ;ב;ם;א;ה;ו;ה;י;ה;ר;ח;ם;י;ר;ה;נ;ב;ה
כ;ר;ת;י;כ;ך;ת;ר;ב;ע;ם;י;ב;ם;א;ך;פ;א;ם;י
ה;ע;ו;ש;י;ך;י;ת;ב;כ;ר;מ;ך;י;ס;ו;ס;ל;ע;ב
ו;ט;מ;ת;ו;ע;ב;ש;ך;ת;ש;ק;ר;ו;ע;ת;ה;י;ר;ע
ר;ץ;ר;א;ע;ק;ב;ת;ת;ו;ר;ה;נ;ה;ל;ס;ר;מ;א;ת
ב;ע;ם;י;מ;ם;ר;ז;ם;י;ר;ה;ו;ל;י;ח;י;ך;ו;א
ו;ה;י;ד;י;ם;ו;ר;ו;ל;ו;ק;ם;ו;ה;ת;ן;ת;נ;ר
ר;ו;א;ל;ה;ל;ב;ז;ד;מ;ע;ח;ר;י;ש;מ;ש;א;ש;נ
ת;י;נ;ח;ק;ר;ב;ה;ג;נ;ל;ו;כ;ל;ה;י;ך;י;צ;ח
ג;ש;ו;ד;ת;ף;א;ב;ץ;ר;א;ד;ע;צ;ת;ם;ע;ז;ב;ך
ת;א;ע;ש;י;ל;ך;מ;ע;ע;ש;י;ל;ת;א;צ;י;ם;י;ו
ע;ע;ש;ר;ת;י;ב;מ;ש;א;ר;ת;צ;ח;מ;ך;ח;י;ש;מ
ת;ב;ק;נ;ה;ל;ס;ר;א;ו;צ;ד;ע;ד;ו;ס;י;ת;ו;ר
פ;ה;ל;ו;ר;ע;ס;י;ו;ז;ר;פ;ש;א;ר;ו;י;ט;מ;ב
י;נ;ע;ל;כ;א;ל;ו;מ;כ;ם;ת;צ;י;ל;ע;י;נ;צ;י
ר;מ;ח;ך;י;ס;ו;ס;ם;י;ב;ת;כ;ר;ד;ר;ת;ס;מ;ב
נ;ט;ב;ז;ג;ר;ת;ו;י;ת;ע;מ;ש;ם;י;ב;ר;ם;י;מ
ב;ק;ר;א;ו;ב;י;י;ת;פ;ש;ו;ל;ל;צ;ל;ו;ק;ל;י
ו;נ;א;ר;ש;א;ז;ג;ר;א;י;ת;ח;ת;ו;י;מ;צ;ע;ב
ד;ו;ג;י;ם;ע;ל;ת;ו;ל;ע;ל;ה;ר;צ;ם;ו;י;ל;ח
ב;י;ן;י;א;ו;ח;ר;פ;ת;א;ל;ה;נ;א;ת;י;כ;ו;נ
ש;ו;ת;י;ז;ה;ש;ע;מ;ש;ח;כ;ם;י;נ;פ;ג;ב;ל;ו
ה;ל;כ;מ;מ;ר;ז;ג;ל;כ;א;ה;ש;ע;א;ל;ת;ו;מ;ד
י;נ;א;ו;ם;י;ת;פ;ר;ב;ר;ק;ב;ן;י;א;ו;ן;א;צ
ה;ל;א;ב;ה;ל;י;ג;א;ה;ז;ו;ל;ע;א;ה;ו;ה;י;ב
ש;י;ו;י;ל;י;ח;י;נ;ד;א;ה;ו;ה;י;י;ע;ש;י;י
י;י;ת;ו;מ;ב;ל;ע;ו;ת;ו;ל;י;א;כ;י;ל;ג;ר;ם
 ; ;י;ת;ו;נ;י;ג;נ;ב;ח;צ;נ;מ;ל;י;נ;כ;ר;ד
