מ;ל;ר;מ;א;ו;ם;י;מ;ש;ה;י;ה;ל;א;ל;א;ל;ל;פ
ב;ט;י;י;ם;א;ו;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ך;ל
ל;א;י;נ;ח;ל;ש;ת;ר;ש;א;ך;י;נ;פ;ל;ך;ד;ב;ע
ו;י;ת;ב;א;ת;ו;ר;ב;ק;ר;י;ע;ל;א;ה;ד;ו;ה;י
ג;ש;ה;ו;ך;ל;מ;ה;י;ל;ר;מ;א;י;ו;ה;נ;נ;ב;א
מ;ה;י;ה;י;י;ת;מ;ד;ע;ו;ל;צ;א;ת;ב;ש;ו;י;ל
נ;פ;ל;ב;ט;י;י;ו;ב;ו;ש;ת;י;ת;מ;ו;ך;כ;ל;ה
ז;ו;ל;ה;נ;ת;א;ו;י;נ;ח;ל;ש;י;ו;ך;ל;מ;ה;י
ט;ך;ל;מ;ה;ל;ע;ם;א;ך;ל;מ;ל;ר;מ;ו;א;ו;ן;מ
ת;ו;ו;ח;פ;ל;ע;י;ל;ו;נ;ת;י;ת;ו;ר;ג;א;ב;ו
ד;ע;י;נ;ו;ר;י;ב;ע;י;ר;ש;א;ר;ה;נ;ה;ר;ב;ע
א;ת;ר;ג;א;ו;ה;ד;ו;ה;י;ל;א;א;ו;ב;א;ר;ש;א
א;ך;ל;מ;ל;ר;ש;א;ס;ד;ר;פ;ה;ר;מ;ש;ף;ס;א;ל
ע;ש;ת;א;ת;ו;ר;ק;ל;ם;י;צ;ע;י;ל;ן;ת;י;ר;ש
ת;מ;ו;ח;ל;ו;ת;י;ב;ל;ר;ש;א;ה;ר;י;ב;ה;י;ר
ו;י;ל;א;א;ו;ב;א;ר;ש;א;ת;י;ב;ל;ו;ר;י;ע;ה
ו;ט;ה;י;ה;ל;א;ד;י;כ;ך;ל;מ;ה;י;ל;ן;ת;י;ו
ר;ב;ע;ת;ו;ו;ח;פ;ל;א;א;ו;ב;א;ו;י;ל;ע;ה;ב
ה;ת;ו;ר;ג;א;ת;א;ם;ה;ל;ה;נ;ת;א;ו;ר;ה;נ;ה
י;ח;י;ר;ש;ך;ל;מ;ה;י;מ;ע;ח;ל;ש;י;ו;ך;ל;מ
ר;ח;ה;ט;ל;ב;נ;ס;ע;מ;ש;י;ו;ם;י;ש;ר;פ;ו;ל
ר;י;ו;י;נ;מ;ע;ה;ד;ב;ע;ה;ה;י;ב;ו;ט;ו;י;נ
ל;ם;ד;א;א;ב;ר;ש;א;ה;ל;ד;ג;ה;ע;ר;ם;ה;ל;ע
ו;ב;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;ה;ב;ו;ט;ש;ק;ב
ש;ם;י;מ;י;ם;ש;י;ה;א;ו;ם;ל;ש;ו;ר;י;ל;א;א
י;ש;נ;א;ו;י;נ;א;ה;ל;י;ל;ם;ו;ק;א;ו;ה;ש;ל
מ;ם;ד;א;ל;י;ת;ד;ג;ה;א;ל;ו;י;מ;ע;ט;ע;מ;ם
י;ל;ת;ו;ש;ע;ל;י;ב;ל;ל;א;ן;ת;נ;י;ה;ל;א;ה
ם;א;י;כ;י;מ;ע;ן;י;א;ה;מ;ה;ב;ו;ם;ל;ש;ו;ר
א;צ;א;ו;ה;ב;ב;כ;ר;י;נ;א;ר;ש;א;ה;מ;ה;ב;ה
ע;י;נ;פ;ל;א;ו;ה;ל;י;ל;א;י;ג;ה;ר;ע;ש;ב;ה
א;ו;ת;פ;ש;א;ה;ר;ע;ש;ל;א;ו;ן;י;נ;ת;ה;ן;י
ה;ר;ש;א;ם;ל;ש;ו;ר;י;ת;מ;ו;ח;ב;ר;ב;ש;י;ה
ש;א;ב;ו;ל;כ;א;ה;י;ר;ע;ש;ו;ם;י;צ;ו;ר;פ;מ
כ;ר;ב;ל;א;ו;ן;י;ע;ה;ר;ע;ש;ל;א;ר;ב;ע;א;ו
ע;ל;ה;מ;ה;ב;ל;ם;ו;ק;מ;ן;י;א;ו;ך;ל;מ;ה;ת
ל;י;ל;ל;ח;נ;ב;ה;ל;ע;י;ה;א;ו;י;ת;ח;ת;ר;ב
א;ו;ב;ו;ש;א;ו;ה;מ;ו;ח;ב;ר;ב;ש;י;ה;א;ו;ה
ג;ס;ה;ו;ב;ו;ש;א;ו;א;י;ג;ה;ר;ע;ש;ב;א;ו;ב
ה;מ;ו;י;ת;כ;ל;ה;ה;נ;א;ו;ע;ד;י;א;ל;ם;י;נ
י;נ;ה;כ;ל;ו;ם;י;ד;ו;ה;י;ל;ו;ה;ש;ע;י;נ;א
ע;ר;ת;י;ל;ו;ם;י;נ;ג;ס;ל;ו;ם;י;ר;ח;ל;ו;ם
ו;י;ת;ד;ג;ה;א;ל;ן;כ;ד;ע;ה;כ;א;ל;מ;ה;ה;ש
א;ה;ע;ר;ה;ם;י;א;ר;ם;ת;א;ם;ה;ל;א;ר;מ;ו;א
ר;ח;ם;ל;ש;ו;ר;י;ר;ש;א;ה;ב;ו;נ;ח;נ;א;ר;ש
נ;ו;ו;כ;ל;ש;א;ב;ו;ת;צ;נ;ה;י;ר;ע;ש;ו;ה;ב
ה;נ;א;ל;ו;ם;ל;ש;ו;ר;י;ת;מ;ו;ח;ת;א;ה;נ;ב
י;ת;א;ם;ה;ל;ד;י;ג;א;ו;ה;פ;ר;ח;ד;ו;ע;ה;י
א;ו;י;ל;ע;ה;ב;ו;ט;א;י;ה;ר;ש;א;י;ה;ל;א;ד
א;י;ו;י;ל;ר;מ;א;ר;ש;א;ך;ל;מ;ה;י;ר;ב;ד;ף
י;ו;ק;ז;ח;י;ו;ו;נ;י;נ;ב;ו;ם;ו;ק;נ;ו;ר;מ
ה;ט;ל;ב;נ;ס;ע;מ;ש;י;ו;ה;ב;ו;ט;ל;ם;ה;י;ד
ו;י;נ;ו;מ;ע;ה;ד;ב;ע;ה;ה;י;ב;ט;ו;י;נ;ר;ח
ב;י;ו;ו;נ;ל;ו;ג;ע;ל;י;ו;י;ב;ר;ע;ה;ם;ש;ג
ה;ר;ב;ד;ה;ה;מ;ו;ר;מ;א;י;ו;ו;נ;י;ל;ע;ו;ז
א;ך;ל;מ;ה;ל;ע;ה;ם;י;ש;ע;ם;ת;א;ר;ש;א;ה;ז
ו;ר;ב;ד;ם;ת;ו;א;ב;י;ש;א;ו;ם;י;ד;ר;מ;ם;ת
י;א;ו;ה;ם;י;מ;ש;ה;י;ה;ל;א;ם;ה;ל;ר;מ;ו;א
ק;נ;ו;י;ד;ב;ע;ו;נ;ח;נ;א;ו;ו;נ;ל;ח;י;ל;צ
צ;ו;ק;ל;ח;ן;י;א;ם;כ;ל;ו;ו;נ;י;נ;ב;ו;ם;ו
ם;ק;י;ו;ם;ל;ש;ו;ר;י;ב;ן;ו;ר;כ;ז;ו;ה;ק;ד
ו;י;ח;א;ו;ל;ו;ד;ג;ה;ן;ה;כ;ה;ב;י;ש;י;ל;א
ן;א;צ;ה;ר;ע;ש;ת;א;ו;נ;ב;י;ו;ם;י;נ;ה;כ;ה
ת;ת;ל;ד;ו;ד;י;מ;ע;י;ו;ו;ה;ו;ש;ד;ק;ה;מ;ה
ע;ו;ה;ו;ש;ד;ק;ה;א;מ;ה;ל;ד;ג;מ;ד;ע;ו;ו;י
א;ו;נ;ב;ו;ד;י;ל;ע;ו;ל;א;נ;נ;ח;ל;ד;ג;מ;ד
ר;ו;כ;ז;ה;נ;ב;ו;ד;י;ל;ע;ו;ו;ח;ר;י;י;ש;נ
ו;נ;ב;ם;י;ג;ד;ה;ר;ע;ש;ת;א;ו;י;ר;מ;א;ן;ב
מ;ע;י;ו;ו;ה;ו;ר;ק;ה;מ;ה;ה;א;נ;ס;ה;י;נ;ב
י;ר;ב;ו;ו;י;ל;ו;ע;נ;מ;ו;י;ת;ת;ל;ד;ו;ד;י
ב;ת;ו;מ;ר;מ;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו;ו;י;ח
ח;ה;ם;ד;י;ל;ע;ו;ץ;ו;ק;ה;ן;ב;ה;י;ר;ו;א;ן
ז;י;ש;מ;ן;ב;ה;י;כ;ר;ב;ן;ב;ם;ל;ש;מ;ק;י;ז
ן;ב;ק;ו;ד;צ;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו;ל;א;ב
ו;ק;ת;ה;ו;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו;א;נ;ע;ב
ו;צ;ו;א;י;ב;ה;א;ל;ם;ה;י;ר;י;ד;א;ו;ם;י;ע
ה;ר;ע;ש;ת;א;ו;ם;ה;י;נ;ד;א;ת;ד;ב;ע;ב;ם;ר
ח;ס;פ;ן;ב;ע;ד;י;ו;י;ו;ק;י;ז;ח;ה;ה;נ;ש;י
ה;ו;ר;ק;ה;מ;ה;ה;י;ד;ו;ס;ב;ן;ב;ם;ל;ש;מ;ו
י;ל;ע;נ;מ;ו;ו;י;ת;ת;ל;ד;ו;ד;י;מ;ע;י;ו;ו
מ;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו;ו;י;ח;י;ר;ב;ו;ו
ת;נ;ר;מ;ה;ן;ו;ד;י;ו;י;נ;ע;ב;ג;ה;ה;י;ט;ל
א;ס;כ;ל;ה;פ;צ;מ;ה;ו;ן;ו;ע;ב;ג;י;ש;נ;א;י
ק;י;ז;ח;ה;ו;ד;י;ל;ע;ר;ה;נ;ה;ר;ב;ע;ת;ח;פ
ע;ו;ם;י;פ;ר;ו;צ;ה;י;ה;ר;ח;ן;ב;ל;א;י;ז;ע
ח;ק;ר;ה;ן;ב;ה;י;נ;נ;ח;ק;י;ז;ח;ה;ו;ד;י;ל
מ;ו;ח;ה;ד;ע;ם;ל;ש;ו;ר;י;ו;ב;ז;ע;י;ו;ם;י
י;פ;ר;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו;ה;ב;ח;ר;ה;ה
ם;ל;ש;ו;ר;י;ך;ל;פ;י;צ;ח;ר;ש;ר;ו;ח;ן;ב;ה
ו;ר;ח;ן;ב;ה;י;ד;י;ק;י;ז;ח;ה;ם;ד;י;ל;ע;ו
י;ז;ח;ה;ו;ד;י;ל;ע;ו;ו;ת;י;ב;ד;ג;נ;ו;ף;מ
ת;י;נ;ש;ה;ד;מ;ה;י;נ;ב;ש;ח;ן;ב;ש;ו;ט;ח;ק
ב;ו;ש;ח;ו;ם;ר;ח;ן;ב;ה;י;כ;ל;מ;ק;י;ז;ח;ה
ו;נ;ת;ה;ל;ד;ג;מ;ת;א;ו;ב;א;ו;מ;ת;ח;פ;ן;ב
ן;ב;ם;ו;ל;ש;ק;י;ז;ח;ה;ו;ד;י;ל;ע;ו;ם;י;ר
ה;ם;ל;ש;ו;ר;י;ך;ל;פ;י;צ;ח;ר;ש;ש;ח;ו;ל;ה
ח;ה;א;י;ג;ה;ר;ע;ש;ת;א;ו;י;ת;ו;נ;ב;ו;א;ו
ב;ה;מ;ה;ח;ו;נ;ז;י;ב;ש;י;ו;ן;ו;נ;ח;ק;י;ז
ע;נ;מ;ו;י;ת;ת;ל;ד;ו;ד;י;מ;ע;י;ו;ו;ה;ו;נ
ו;ח;ב;ה;מ;א;ף;ל;א;ו;ו;י;ח;י;ר;ב;ו;ו;י;ל
א;ה;ר;ע;ש;ת;א;ו;ת;ו;פ;ש;ה;ר;ע;ש;ד;ע;ה;מ
ש;ב;כ;ר;ן;ב;ה;י;כ;ל;מ;ק;י;ז;ח;ה;ת;ו;פ;ש
ו;ו;נ;נ;ב;י;א;ו;ה;ם;ר;כ;ה;ת;י;ב;ך;ל;פ;ר
ר;ב;ו;ו;י;ל;ע;נ;מ;ו;י;ת;ת;ל;ד;ד;י;מ;ע;י
ש;ק;י;ז;ח;ה;ן;י;ע;ה;ר;ע;ש;ת;א;ו;ו;י;ח;י
ה;פ;צ;מ;ה;ך;ל;פ;ר;ש;ה;ז;ח;ל;כ;ן;ב;ן;ו;ל
י;מ;ע;י;ו;ו;נ;ל;ל;ט;י;ו;ו;נ;נ;ב;י;א;ו;ה
י;ח;י;ר;ב;ו;ו;י;ל;ע;נ;מ;ו;י;ת;ת;ל;ד;ו;ד
ה;ן;ג;ל;ח;ל;ש;ה;ת;כ;ר;ב;ת;מ;ו;ח;ת;א;ו;ו
מ;ת;ו;ד;ר;ו;י;ה;ת;ו;ל;ע;מ;ה;ד;ע;ו;ך;ל;מ
מ;ח;נ;ק;י;ז;ח;ה;ו;י;ר;ח;א;ד;י;ו;ד;ר;י;ע
ת;י;ב;ך;ל;פ;י;צ;ח;ר;ש;ק;ו;ב;ז;ע;ן;ב;ה;י
ה;ד;ע;ו;ד;י;ו;ד;י;ר;ב;ק;ד;ג;נ;ד;ע;ר;ו;צ
ר;ב;ג;ה;ת;י;ב;ד;ע;ו;ה;י;ו;ש;ע;ה;ה;כ;ר;ב
ח;ר;ם;י;ו;ל;ה;ו;ק;י;ז;ח;ה;ו;י;ר;ח;א;ם;י
ב;ש;ח;ק;י;ז;ח;ה;ו;ד;י;ל;ע;י;נ;ב;ן;ב;ם;ו
ו;כ;ל;פ;ל;ה;ל;י;ע;ק;ך;ל;פ;י;צ;ח;ר;ש;ה;י
ב;י;ו;ב;ם;ה;י;ח;א;ו;ק;י;ז;ח;ה;ו;י;ר;ח;א
י;ו;ה;ל;י;ע;ק;ך;ל;פ;י;צ;ח;ר;ש;ד;ד;נ;ח;ן
ה;ר;ש;ע;ו;ש;י;ן;ב;ר;ז;ע;ו;ד;י;ל;ע;ק;ז;ח
נ;ה;ת;ל;ע;ד;ג;נ;מ;ת;י;נ;ש;ה;ד;מ;ה;פ;צ;מ
י;ז;ח;ה;ה;ר;ח;ה;ו;י;ר;ח;א;ע;צ;ק;מ;ה;ק;ש
ה;ן;מ;ת;י;נ;ש;ה;ד;מ;י;ב;ז;ן;ב;ך;ו;ר;ב;ק
ה;ב;י;ש;י;ל;א;ת;י;ב;ח;ת;פ;ד;ע;ע;ו;צ;ק;מ
ר;מ;ק;י;ז;ח;ה;ו;י;ר;ח;א;ל;ו;ד;ג;ה;ן;ה;כ
ש;ה;ד;מ;ץ;ו;ק;ה;ן;ב;ה;י;ר;ו;א;ן;ב;ת;ו;מ
ת;ד;ע;ו;ב;י;ש;י;ל;א;ת;י;ב;ח;ת;פ;מ;ת;י;נ
ה;ו;י;ר;ח;א;ו;ב;י;ש;י;ל;א;ת;י;ב;ת;י;ל;כ
א;ר;כ;כ;ה;י;ש;נ;א;ם;י;נ;ה;כ;ה;ו;ק;י;ז;ח
נ;ב;ו;ש;ח;ו;ן;מ;י;נ;ב;ק;י;ז;ח;ה;ו;י;ר;ח
י;ר;ז;ע;ק;י;ז;ח;ה;ו;י;ר;ח;א;ם;ת;י;ב;ד;ג
י;ב;ל;צ;א;ה;י;נ;נ;ע;ן;ב;ה;י;ש;ע;מ;ן;ב;ה
נ;ח;ן;ב;י;ו;נ;ב;ק;י;ז;ח;ה;ו;י;ר;ח;א;ו;ת
ד;ע;ה;י;ר;ז;ע;ת;י;ב;מ;ת;י;נ;ש;ה;ד;מ;ד;ד
ו;א;ן;ב;ל;ל;פ;ה;נ;פ;ה;ד;ע;ו;ע;ו;צ;ק;מ;ה
י;ה;ל;ד;ג;מ;ה;ו;ע;ו;צ;ק;מ;ה;ד;ג;נ;מ;י;ז
ר;ש;א;ן;ו;י;ל;ע;ה;ך;ל;מ;ה;ת;י;ב;מ;א;צ;ו
ן;ב;ה;י;ד;פ;ו;י;ר;ח;א;ה;ר;ט;מ;ה;ר;צ;ח;ל
ם;י;ב;ש;י;ו;י;ה;ם;י;נ;י;ת;נ;ה;ו;ש;ע;ר;פ
ר;ז;מ;ל;ם;י;מ;ה;ר;ע;ש;ד;ג;נ;ד;ע;ל;פ;ע;ב
ז;ח;ה;ו;י;ר;ח;א;א;צ;ו;י;ה;ל;ד;ג;מ;ה;ו;ח
ד;ג;נ;מ;ת;י;נ;ש;ה;ד;מ;ם;י;ע;ק;ת;ה;ו;ק;י
ו;ח;ד;ע;ו;א;צ;ו;י;ה;ל;ו;ד;ג;ה;ל;ד;ג;מ;ה
ח;ה;ם;י;ס;ו;ס;ה;ר;ע;ש;ל;ע;מ;ל;פ;ע;ה;ת;מ
ת;י;ב;ד;ג;נ;ל;ש;י;א;ם;י;נ;ה;כ;ה;ו;ק;י;ז
ר;מ;א;ן;ב;ק;ו;ד;צ;ק;י;ז;ח;ה;ו;י;ר;ח;א;ו
מ;ש;ק;י;ז;ח;ה;ו;י;ר;ח;א;ו;ו;ת;י;ב;ד;ג;נ
ר;ז;מ;ה;ר;ע;ש;ר;מ;ש;ה;י;נ;כ;ש;ן;ב;ה;י;ע
מ;ל;ש;ן;ב;ה;י;נ;נ;ח;ק;י;ז;ח;ה;י;ר;ח;א;ח
ש;ה;ד;מ;י;ש;ש;ה;ף;ל;צ;ן;ב;ן;ו;נ;ח;ו;ה;י
ר;ב;ן;ב;ם;ל;ש;מ;ק;י;ז;ח;ה;ו;י;ר;ח;א;י;נ
ק;י;ז;ח;ה;י;ר;ח;א;ו;ת;כ;ש;נ;ד;ג;נ;ה;י;כ
ת;נ;ה;ת;י;ב;ד;ע;י;פ;ר;צ;ה;ן;ב;ה;י;כ;ל;מ
פ;מ;ה;ר;ע;ש;ד;ג;נ;ם;י;ל;כ;ר;ה;ו;ם;י;נ;י
י;ל;ע;ן;י;ב;ו;ה;נ;פ;ה;ת;י;ל;ע;ד;ע;ו;ד;ק
ה;ו;ק;י;ז;ח;ה;ן;א;צ;ה;ר;ע;ש;ל;ה;נ;פ;ה;ת
ר;ש;א;כ;י;ה;י;ו;ם;י;ל;כ;ר;ה;ו;ם;י;פ;ר;צ
ם;י;נ;ו;ב;ו;נ;ח;נ;א;י;כ;ט;ל;ב;נ;ס;ע;מ;ש
ר;ה;ס;ע;כ;י;ו;ו;ל;ר;ח;י;ו;ה;מ;ו;ח;ה;ת;א
מ;א;י;ו;ם;י;ד;ו;ה;י;ה;ל;ע;ג;ע;ל;י;ו;ה;ב
י;ו;ן;ו;ר;מ;ש;ל;י;ח;ו;ו;י;ח;א;י;נ;פ;ל;ר
ע;ם;י;ל;ל;מ;א;ה;ם;י;ד;ו;ה;י;ה;ה;מ;ר;מ;א
י;ה;ו;ח;ב;ז;י;ה;ם;ה;ל;ו;ב;ז;ע;י;ה;ם;י;ש
ם;י;נ;ב;א;ה;ת;א;ו;י;ח;י;ה;ם;ו;י;ב;ו;ל;כ
ת;ו;פ;ו;ר;ש;ה;מ;ה;ו;ר;פ;ע;ה;ת;ו;מ;ר;ע;מ
ר;מ;א;י;ו;ו;ל;צ;א;י;נ;מ;ע;ה;ה;י;ב;ו;ט;ו
ו;ש;ה;ל;ע;י;ם;א;ם;י;נ;ו;ב;ם;ה;ר;ש;א;ם;ג
א;ע;מ;ש;ם;ה;י;נ;ב;א;ת;מ;ו;ח;ץ;ר;פ;ו;ל;ע
ב;ש;ה;ו;ה;ז;ו;ב;ו;נ;י;י;ה;י;כ;ו;נ;י;ה;ל
ב;ה;ז;ב;ל;ם;נ;ת;ו;ם;ש;א;ר;ל;א;ם;ת;פ;ר;ח
ו;ם;נ;ו;ע;ל;ע;ס;כ;ת;ל;א;ו;ה;י;ב;ש;ץ;ר;א
ה;י;כ;ה;ח;מ;ת;ל;א;ך;י;נ;פ;ל;מ;ם;ת;א;ט;ח
ה;נ;ב;נ;ו;ם;י;נ;ו;ב;ה;ד;ג;נ;ל;ו;ס;י;ע;כ
ע;ה;מ;ו;ח;ה;ל;כ;ר;ש;ק;ת;ו;ה;מ;ו;ח;ה;ת;א
ו;ת;ו;ש;ע;ל;ם;ע;ל;ב;ל;י;ה;י;ו;ה;י;צ;ח;ד
י;ב;ו;ט;ו;ט;ל;ב;נ;ס;ע;מ;ש;ר;ש;א;כ;י;ה;י
ד;ש;א;ה;ו;ם;י;נ;מ;ע;ה;ו;ם;י;ב;ר;ע;ה;ו;ה
ת;ו;מ;ח;ל;ה;כ;ו;ר;א;ה;ת;ל;ע;י;כ;ם;י;ד;ו
ה;ל;ם;י;צ;ר;פ;ה;ו;ל;ח;ה;י;כ;ם;ל;ש;ו;ר;י
כ;ו;ר;ש;ק;י;ו;ד;א;מ;ם;ה;ל;ר;ח;י;ו;ם;ת;ס
ש;ו;ר;י;ב;ם;ח;ל;ה;ל;א;ו;ב;ל;ו;ד;ח;י;ם;ל
ל;ל;פ;ת;נ;ו;ה;ע;ו;ת;ו;ל;ת;ו;ש;ע;ל;ו;ם;ל
ל;ע;ר;מ;ש;מ;ד;י;מ;ע;נ;ו;ו;נ;י;ה;ל;א;ל;א
י;ו;ם;ה;י;נ;פ;מ;ה;ל;י;ל;ו;ם;מ;ו;י;ם;ה;י
ע;ה;ו;ל;ב;ס;ה;ח;כ;ל;ש;כ;ה;ד;ו;ה;י;ר;מ;א
ב;ל;ל;כ;ו;נ;א;ל;ו;נ;ח;נ;א;ו;ה;ב;ר;ה;ר;פ
ל;ו;נ;י;ר;צ;ו;ר;מ;א;י;ו;ה;מ;ו;ח;ב;ת;ו;נ
ו;ב;נ;ר;ש;א;ד;ע;ו;א;ר;י;א;ל;ו;ו;ע;ד;י;א
נ;ת;ב;ש;ה;ו;ם;ו;נ;ג;ר;ה;ו;ם;כ;ו;ת;ל;א;א
ו;א;ב;ר;ש;א;כ;י;ה;י;ו;ה;כ;א;ל;מ;ה;ת;א;ו
א;י;ו;ם;ל;צ;א;ם;י;ב;ש;י;ה;ם;י;ד;ו;ה;י;ה
ק;מ;ה;ל;כ;מ;ם;י;מ;ע;פ;ר;ש;ע;ו;נ;ל;ו;ר;מ
מ;ע;א;ו;ו;נ;י;ל;ע;ו;ב;ו;ש;ת;ר;ש;א;ת;ו;מ
ל;י;ר;ח;א;מ;ם;ו;ק;מ;ל;ת;ו;י;ת;ח;ת;מ;ד;י
ה;ת;א;ד;י;מ;ע;א;ו;ם;י;י;ח;ח;צ;ב;ה;מ;ו;ח
