י;ה;ל;א;ם;ת;א;ך;ר;ב
ר;ו;ו;ר;פ;ר;מ;א;ל;ם
ה;ת;א;ו;א;ל;מ;ו;ו;ב
ה;ו;ם;י;מ;י;ב;ם;י;מ
ץ;ר;א;ב;ב;ר;י;ף;ו;ע
ה;י;ו;ב;ר;ע;י;ה;י;ו
י;מ;ח;ם;ו;י;ר;ק;ב;י
ה;ל;א;ר;מ;א;י;ו;י;ש
ץ;ר;א;ה;א;צ;ו;ת;ם;י
נ;י;מ;ל;ה;י;ח;ש;פ;נ
ו;ש;מ;ר;ו;ה;מ;ה;ב;ה
י;מ;ל;ץ;ר;א;ו;ת;י;ח
י;ו;ן;כ;י;ה;י;ו;ה;נ
ח;ת;א;ם;י;ה;ל;א;ש;ע
נ;י;מ;ל;ץ;ר;א;ה;ת;י
ל;ה;מ;ה;ב;ה;ת;א;ו;ה
ר;ל;כ;ת;א;ו;ה;נ;י;מ
י;מ;ל;ה;מ;ד;א;ה;ש;מ
ה;ל;א;א;ר;י;ו;ו;ה;נ
א;י;ו;ב;ו;ט;י;כ;ם;י
ש;ע;נ;ם;י;ה;ל;א;ר;מ
ו;נ;מ;ל;צ;ב;ם;ד;א;ה
ר;י;ו;ו;נ;ת;ו;מ;ד;כ
ו;ם;י;ה;ת;ג;ד;ב;ו;ד
ו;ם;י;מ;ש;ה;ף;ו;ע;ב
ה;ל;כ;ב;ו;ה;מ;ה;ב;ב
מ;ר;ה;ל;כ;ב;ו;ץ;ר;א
ר;א;ה;ל;ע;ש;מ;ר;ה;ש
י;ה;ל;א;א;ר;ב;י;ו;ץ
ל;צ;ב;ם;ד;א;ה;ת;א;ם
י;ה;ל;א;ם;ל;צ;ב;ו;מ
ר;כ;ז;ו;ת;א;א;ר;ב;ם
ת;א;א;ר;ב;ה;ב;ק;נ;ו
א;ם;ת;א;ך;ר;ב;י;ו;ם
ל;ר;מ;א;י;ו;ם;י;ה;ל
ו;ר;פ;ם;י;ה;ל;א;ם;ה
א;ו;א;ל;מ;ו;ו;ב;ר;ו
ה;ש;ב;כ;ו;ץ;ר;א;ה;ת
י;ה;ת;ג;ד;ב;ו;ד;ר;ו
י;מ;ש;ה;ף;ו;ע;ב;ו;ם
ר;ה;ה;י;ח;ל;כ;ב;ו;ם
ו;ץ;ר;א;ה;ל;ע;ת;ש;מ
ה;ם;י;ה;ל;א;ר;מ;א;י
א;ם;כ;ל;י;ת;ת;נ;ה;נ
ז;ע;ר;ז;ב;ש;ע;ל;כ;ת
י;נ;פ;ל;ע;ר;ש;א;ע;ר
כ;ת;א;ו;ץ;ר;א;ה;ל;כ
פ;ו;ב;ר;ש;א;ץ;ע;ה;ל
ע;ר;ז;ע;ר;ז;ץ;ע;י;ר
כ;א;ל;ה;י;ה;י;ם;כ;ל
ה;ת;י;ח;ל;כ;ל;ו;ה;ל
ף;ו;ע;ל;כ;ל;ו;ץ;ר;א
ר;ל;כ;ל;ו;ם;י;מ;ש;ה
א;ץ;ר;א;ה;ל;ע;ש;מ;ו
ה;י;ח;ש;פ;נ;ו;ב;ר;ש
ב;ש;ע;ק;ר;י;ל;כ;ת;א
כ;י;ה;י;ו;ה;ל;כ;א;ל
ם;י;ה;ל;א;א;ר;י;ו;ן
ה;ש;ע;ר;ש;א;ל;כ;ת;א
ד;א;מ;ב;ו;ט;ה;נ;ה;ו
ה;י;ו;ב;ר;ע;י;ה;י;ו
ש;ש;ה;ם;ו;י;ר;ק;ב;י
י;מ;ש;ה;ו;ל;כ;י;ו;י
צ;ל;כ;ו;ץ;ר;א;ה;ו;ם
ה;ל;א;ל;כ;י;ו;ם;א;ב
י;ב;ש;ה;ם;ו;י;ב;ם;י
ש;א;ו;ת;כ;א;ל;מ;י;ע
ב;ת;ב;ש;י;ו;ה;ש;ע;ר
מ;י;ע;י;ב;ש;ה;ם;ו;י
ש;א;ו;ת;כ;א;ל;מ;ל;כ
א;ך;ר;ב;י;ו;ה;ש;ע;ר
ה;ם;ו;י;ת;א;ם;י;ה;ל
ש;ד;ק;י;ו;י;ע;י;ב;ש
ת;ב;ש;ו;ב;י;כ;ו;ת;א
א;ו;ת;כ;א;ל;מ;ל;כ;מ
ם;י;ה;ל;א;א;ר;ב;ר;ש
ו;ת;ה;ל;א;ת;ו;ש;ע;ל
ו;ם;י;מ;ש;ה;ת;ו;ד;ל
ם;א;ר;ב;ה;ב;ץ;ר;א;ה
ה;י;ת;ו;ש;ע;ם;ו;י;ב
ץ;ר;א;ם;י;ה;ל;א;ה;ו
י;ש;ל;כ;ו;ם;י;מ;ש;ו
ה;י;ם;ר;ט;ה;ד;ש;ה;ח
ע;ל;כ;ו;ץ;ר;א;ב;ה;י
י;ם;ר;ט;ה;ד;ש;ה;ב;ש
ט;מ;ה;א;ל;י;כ;ח;מ;צ
י;ה;ל;א;ה;ו;ה;י;ר;י
ד;א;ו;ץ;ר;א;ה;ל;ע;ם
ת;א;ד;ב;ע;ל;ן;י;א;ם
ע;י;ד;א;ו;ה;מ;ד;א;ה
ה;ו;ץ;ר;א;ה;ן;מ;ה;ל
י;נ;פ;ל;כ;ת;א;ה;ק;ש
ר;צ;י;י;ו;ה;מ;ד;א;ה
א;ם;י;ה;ל;א;ה;ו;ה;י
ן;מ;ר;פ;ע;ם;ד;א;ה;ת
ב;ח;פ;י;ו;ה;מ;ד;א;ה
י;ח;ת;מ;ש;נ;ו;י;פ;א
ם;ד;א;ה;י;ה;י;ו;ם;י
ט;י;ו;ה;י;ח;ש;פ;נ;ל
ם;י;ה;ל;א;ה;ו;ה;י;ע
ם;ד;ק;מ;ן;ד;ע;ב;ן;ג
א;ה;ת;א;ם;ש;ם;ש;י;ו
י;ו;ר;צ;י;ר;ש;א;ם;ד
ה;ל;א;ה;ו;ה;י;ח;מ;צ
כ;ה;מ;ד;א;ה;ן;מ;ם;י
ר;מ;ל;ד;מ;ח;נ;ץ;ע;ל
כ;א;מ;ל;ב;ו;ט;ו;ה;א
ב;ם;י;י;ח;ה;ץ;ע;ו;ל
ה;ץ;ע;ו;ן;ג;ה;ך;ו;ת
ו;ע;ר;ו;ב;ו;ט;ת;ע;ד
ן;ד;ע;מ;א;צ;י;ר;ה;נ
ג;ה;ת;א;ת;ו;ק;ש;ה;ל
ו;ד;ר;פ;י;ם;ש;מ;ו;ן
ר;ה;ע;ב;ר;א;ל;ה;י;ה
ד;ח;א;ה;ם;ש;ם;י;ש;א
ס;ה;א;ו;ה;ן;ו;ש;י;פ
ה;ץ;ר;א;ל;כ;ת;א;ב;ב
ם;ש;ר;ש;א;ה;ל;י;ו;ח
א;ה;ב;ה;ז;ו;ב;ה;ז;ה
ש;ב;ו;ט;א;ו;ה;ה;ץ;ר
ן;ב;א;ו;ח;ל;ד;ב;ה;ם
ה;נ;ה;ם;ש;ו;ם;ה;ש;ה
ן;ו;ח;י;ג;י;נ;ש;ה;ר
ת;א;ב;ב;ו;ס;ה;א;ו;ה
ש;ו;ש;ו;כ;ץ;ר;א;ל;כ
ש;י;ל;ש;ה;ר;ה;נ;ה;ם
ה;ה;א;ו;ה;ל;ק;ד;ח;י
ר;ו;ש;א;ת;מ;ד;ק;ך;ל
ע;י;ב;ר;ה;ר;ה;נ;ה;ו
ק;י;ו;ת;ר;פ;א;ו;ה;י
ם;י;ה;ל;א;ה;ו;ה;י;ח
ח;נ;י;ו;ם;ד;א;ה;ת;א
ע;ל;ן;ד;ע;ן;ג;ב;ו;ה
ו;ה;ר;מ;ש;ל;ו;ה;ד;ב
ה;ל;א;ה;ו;ה;י;ו;צ;י
א;ל;ם;ד;א;ה;ל;ע;ם;י
ן;ג;ה;ץ;ע;ל;כ;מ;ר;מ
ע;מ;ו;ל;כ;א;ת;ל;כ;א
ר;ו;ב;ו;ט;ת;ע;ד;ה;ץ
נ;מ;מ;ל;כ;א;ת;א;ל;ע
ל;כ;א;ם;ו;י;ב;י;כ;ו
מ;ת;ת;ו;מ;ו;נ;מ;מ;ך
ו;ה;י;ר;מ;א;י;ו;ת;ו
ו;ט;א;ל;ם;י;ה;ל;א;ה
ל;ם;ד;א;ה;ת;ו;י;ה;ב
ע;ו;ל;ה;ש;ע;א;ו;ד;ב
צ;י;ו;ו;ד;ג;נ;כ;ר;ז
ם;י;ה;ל;א;ה;ו;ה;י;ר
ח;ל;כ;ה;מ;ד;א;ה;ן;מ
כ;ת;א;ו;ה;ד;ש;ה;ת;י
ו;ם;י;מ;ש;ה;ף;ו;ע;ל
ל;ם;ד;א;ה;ל;א;א;ב;י
א;ר;ק;י;ה;מ;ת;ו;א;ר
ק;י;ר;ש;א;ל;כ;ו;ו;ל
פ;נ;ם;ד;א;ה;ו;ל;א;ר
ו;מ;ש;א;ו;ה;ה;י;ח;ש
ש;ם;ד;א;ה;א;ר;ק;י;ו
מ;ה;ב;ה;ל;כ;ל;ת;ו;מ
י;מ;ש;ה;ף;ו;ע;ל;ו;ה
ש;ה;ת;י;ח;ל;כ;ל;ו;ם
מ;א;ל;ם;ד;א;ל;ו;ה;ד
ו;ד;ג;נ;כ;ר;ז;ע;א;צ
ל;א;ה;ו;ה;י;ל;פ;י;ו
ל;ע;ה;מ;ד;ר;ת;ם;י;ה
ו;ן;ש;י;י;ו;ם;ד;א;ה
ע;ל;צ;מ;ת;ח;א;ח;ק;י
ש;ב;ר;ג;ס;י;ו;ו;י;ת
ן;ב;י;ו;ה;נ;ת;ח;ת;ר
א;ם;י;ה;ל;א;ה;ו;ה;י
ק;ל;ר;ש;א;ע;ל;צ;ה;ת
ש;א;ל;ם;ד;א;ה;ן;מ;ח
א;ה;ל;א;ה;א;ב;י;ו;ה
ד;א;ה;ר;מ;א;י;ו;ם;ד
צ;ע;ם;ע;פ;ה;ת;א;ז;ם
ר;ש;ב;ו;י;מ;צ;ע;מ;ם
י;ת;א;ז;ל;י;ר;ש;ב;מ
א;מ;י;כ;ה;ש;א;א;ר;ק
ע;ת;א;ז;ה;ח;ק;ל;ש;י
ש;י;א;ב;ז;ע;י;ן;כ;ל
א;ת;א;ו;ו;י;ב;א;ת;א
ת;ש;א;ב;ק;ב;ד;ו;ו;מ
א;ר;ש;ב;ל;ו;י;ה;ו;ו
י;נ;ש;ו;י;ה;י;ו;ד;ח
א;ה;ם;י;מ;ו;ר;ע;ם;ה
א;ל;ו;ו;ת;ש;א;ו;ם;ד
ח;נ;ה;ו;ו;ש;ש;ב;ת;י
כ;מ;ם;ו;ר;ע;ה;י;ה;ש
ש;א;ה;ד;ש;ה;ת;י;ח;ל
ל;א;ה;ו;ה;י;ה;ש;ע;ר
ל;א;ר;מ;א;י;ו;ם;י;ה
מ;א;י;כ;ף;א;ה;ש;א;ה
א;ת;א;ל;ם;י;ה;ל;א;ר
ג;ה;ץ;ע;ל;כ;מ;ו;ל;כ
ה;ש;א;ה;ר;מ;א;ת;ו;ן
י;ר;פ;מ;ש;ח;נ;ה;ל;א
ו;ל;כ;א;נ;ן;ג;ה;ץ;ע
ר;ש;א;ץ;ע;ה;י;ר;פ;מ
ר;מ;א;ן;ג;ה;ך;ו;ת;ב
כ;א;ת;א;ל;ם;י;ה;ל;א
ת;א;ל;ו;ו;נ;מ;מ;ו;ל
ת;מ;ת;ן;פ;ו;ב;ו;ע;ג
ח;נ;ה;ר;מ;א;י;ו;ן;ו
מ;א;ל;ה;ש;א;ה;ל;א;ש
י;י;כ;ן;ו;ת;מ;ת;ת;ו
ב;י;כ;ם;י;ה;ל;א;ע;ד
מ;מ;ם;כ;ל;כ;א;ם;ו;י
י;ע;ו;ח;ק;פ;נ;ו;ו;נ
ם;ת;י;י;ה;ו;ם;כ;י;נ
י;ע;ד;י;ם;י;ה;ל;א;כ
א;ר;ת;ו;ע;ר;ו;ב;ו;ט
ה;ב;ו;ט;י;כ;ה;ש;א;ה
י;כ;ו;ל;כ;א;מ;ל;ץ;ע
י;ע;ל;א;ו;ה;ה;ו;א;ת
ע;ה;ד;מ;ח;נ;ו;ם;י;נ
ק;ת;ו;ל;י;כ;ש;ה;ל;ץ
כ;א;ת;ו;ו;י;ר;פ;מ;ח
י;א;ל;ם;ג;ן;ת;ת;ו;ל
ל;כ;א;י;ו;ה;מ;ע;ה;ש
נ;י;ע;ה;נ;ח;ק;פ;ת;ו
ע;ד;י;ו;ם;ה;י;נ;ש;י
ם;ה;ם;מ;ר;י;ע;י;כ;ו
ת;ה;ל;ע;ו;ר;פ;ת;י;ו
ה;ל;ו;ש;ע;י;ו;ה;נ;א
ע;מ;ש;י;ו;ת;ר;ג;ח;ם
ה;ו;ה;י;ל;ו;ק;ת;א;ו
ך;ל;ה;ת;מ;ם;י;ה;ל;א
ו;י;ה;ח;ו;ר;ל;ן;ג;ב
ד;א;ה;א;ב;ח;ת;י;ו;ם
י;נ;פ;מ;ו;ת;ש;א;ו;ם
ב;ם;י;ה;ל;א;ה;ו;ה;י
י;ו;ן;ג;ה;ץ;ע;ך;ו;ת
ה;ל;א;ה;ו;ה;י;א;ר;ק
י;ו;ם;ד;א;ה;ל;א;ם;י
ו;ה;כ;י;א;ו;ל;ר;מ;א
ש;ך;ל;ק;ת;א;ר;מ;א;י
י;א;ו;ן;ג;ב;י;ת;ע;מ
נ;א;ם;ר;י;ע;י;כ;א;ר
א;י;ו;א;ב;ח;א;ו;י;כ
ך;ל;ד;י;ג;ה;י;מ;ר;מ
ה;ה;ת;א;ם;ר;י;ע;י;כ
ו;צ;ר;ש;א;ץ;ע;ה;ן;מ
א;י;ת;ל;ב;ל;ך;י;ת;י
ת;ל;כ;א;ו;נ;מ;מ;ל;כ
ה;ם;ד;א;ה;ר;מ;א;י;ו
ה;ת;ת;נ;ר;ש;א;ה;ש;א
נ;ת;נ;א;ו;ה;י;ד;מ;ע
א;ו;ץ;ע;ה;ן;מ;י;ל;ה
ו;ה;י;ר;מ;א;י;ו;ל;כ
ה;ש;א;ל;ם;י;ה;ל;א;ה
ו;ת;י;ש;ע;ת;א;ז;ה;מ
נ;ה;ה;ש;א;ה;ר;מ;א;ת
א;ו;י;נ;א;י;ש;ה;ש;ח
ו;ה;י;ר;מ;א;י;ו;ל;כ
נ;ה;ל;א;ם;י;ה;ל;א;ה
א;ז;ת;י;ש;ע;י;כ;ש;ח
כ;מ;ה;ת;א;ר;ו;ר;א;ת
ל;כ;מ;ו;ה;מ;ה;ב;ה;ל
ג;ל;ע;ה;ד;ש;ה;ת;י;ח
ר;פ;ע;ו;ך;ל;ת;ך;נ;ח
ח;י;מ;י;ל;כ;ל;כ;א;ת
ש;א;ה;ב;י;א;ו;ך;י;י
ן;י;ב;ו;ך;נ;י;ב;ת;י
ר;ז;ן;י;ב;ו;ה;ש;א;ה
ה;ע;ר;ז;ן;י;ב;ו;ך;ע
א;ר;ך;פ;ו;ש;י;א;ו;ה
נ;פ;ו;ש;ת;ה;ת;א;ו;ש
ה;ש;א;ה;ל;א;ב;ק;ע;ו
ב;ר;א;ה;ב;ר;ה;ר;מ;א
ר;ה;ו;ך;נ;ו;ב;צ;ע;ה
י;ד;ל;ת;ב;צ;ע;ב;ך;נ
ש;י;א;ל;א;ו;ם;י;נ;ב
ו;ה;ו;ך;ת;ק;ו;ש;ת;ך
א;ל;ו;ך;ב;ל;ש;מ;י;א
ע;מ;ש;י;כ;ר;מ;א;ם;ד
ו;ך;ת;ש;א;ל;ו;ק;ל;ת
א;ץ;ע;ה;ן;מ;ל;כ;א;ת
א;ל;ך;י;ת;י;ו;צ;ר;ש
מ;מ;ל;כ;א;ת;א;ל;ר;מ
ד;א;ה;ה;ר;ו;ר;א;ו;נ
ע;ב;ך;ר;ו;ב;ע;ב;ה;מ
ה;נ;ל;כ;א;ת;ן;ו;ב;צ
ו;ך;י;י;ח;י;מ;י;ל;כ
צ;ת;ר;ד;ר;ד;ו;ץ;ו;ק
ת;ל;כ;א;ו;ך;ל;ח;י;מ
ב;ה;ד;ש;ה;ב;ש;ע;ת;א
כ;א;ת;ך;י;פ;א;ת;ע;ז
ך;ב;ו;ש;ד;ע;ם;ח;ל;ל
מ;י;כ;ה;מ;ד;א;ה;ל;א
ע;י;כ;ת;ח;ק;ל;ה;נ;מ
פ;ע;ל;א;ו;ה;ת;א;ר;פ
א;ר;ק;י;ו;ב;ו;ש;ת;ר
ו;ת;ש;א;ם;ש;ם;ד;א;ה
י;ה;א;ו;ה;י;כ;ה;ו;ח
י;ו;י;ח;ל;כ;ם;א;ה;ת
י;ה;ל;א;ה;ו;ה;י;ש;ע
ת;ש;א;ל;ו;ם;ד;א;ל;ם
ו;ר;ו;ע;ת;ו;נ;ת;כ;ו
ר;מ;א;י;ו;ם;ש;ב;ל;י
ה;ם;י;ה;ל;א;ה;ו;ה;י
א;כ;ה;י;ה;ם;ד;א;ה;ן
ת;ע;ד;ל;ו;נ;מ;מ;ד;ח
ה;ת;ע;ו;ע;ר;ו;ב;ו;ט
ו;ו;ד;י;ח;ל;ש;י;ן;פ
ח;ה;ץ;ע;מ;ם;ג;ח;ק;ל
י;ח;ו;ל;כ;א;ו;ם;י;י
ה;ח;ל;ש;י;ו;ם;ל;ע;ל
ם;י;ה;ל;א;ה;ו;ה;י;ו
ד;ב;ע;ל;ן;ד;ע;ן;ג;מ
ר;ש;א;ה;מ;ד;א;ה;ת;א
ר;ג;י;ו;ם;ש;מ;ח;ק;ל
ש;י;ו;ם;ד;א;ה;ת;א;ש
ע;ן;ג;ל;ם;ד;ק;מ;ן;כ
ם;י;ב;ר;כ;ה;ת;א;ן;ד
ב;ר;ח;ה;ט;ה;ל;ת;א;ו
מ;ש;ל;ת;כ;פ;ה;ת;מ;ה
ח;ה;ץ;ע;ך;ר;ד;ת;א;ר
ד;י;ם;ד;א;ה;ו;ם;י;י
ו;ת;ש;א;ה;ו;ח;ת;א;ע
ת;א;ד;ל;ת;ו;ר;ה;ת;ו
נ;ק;ר;מ;א;ת;ו;ן;י;ק
ה;י;ת;א;ש;י;א;י;ת;י
ת;ד;ל;ל;ף;ס;ת;ו;ה;ו
ב;ה;ת;א;ו;י;ח;א;ת;א
ע;ר;ל;ב;ה;י;ה;י;ו;ל
י;ה;ן;י;ק;ו;ן;א;צ;ה
י;ו;ה;מ;ד;א;ד;ב;ע;ה
ו;ם;י;מ;י;ץ;ק;מ;י;ה
י;ר;פ;מ;ן;י;ק;א;ב;י
ל;ה;ח;נ;מ;ה;מ;ד;א;ה
ב;ה;ל;ב;ה;ו;ה;ו;ה;י
כ;ב;מ;א;ו;ה;ם;ג;א;י
ח;מ;ו;ו;נ;א;צ;ת;ו;ר
ה;י;ע;ש;י;ו;ן;ה;ב;ל
ל;א;ו;ל;ב;ה;ל;א;ה;ו
י;ק;ל;א;ו;ו;ת;ח;נ;מ
ל;ו;ת;ח;נ;מ;ל;א;ו;ן
ק;ל;ר;ח;י;ו;ה;ע;ש;א
ו;ל;פ;י;ו;ד;א;מ;ן;י
י;ר;מ;א;י;ו;ו;י;נ;פ
מ;ל;ן;י;ק;ל;א;ה;ו;ה
ה;מ;ל;ו;ך;ל;ה;ר;ח;ה
ל;ה;ך;י;נ;פ;ו;ל;פ;נ
ש;ב;י;ט;י;ת;ם;א;א;ו
ט;י;ת;א;ל;ם;א;ו;ת;א
ת;א;ט;ח;ח;ת;פ;ל;ב;י
ש;ת;ך;י;ל;א;ו;ץ;ב;ר
מ;ת;ה;ת;א;ו;ו;ת;ק;ו
ק;ר;מ;א;י;ו;ו;ב;ל;ש
י;ח;א;ל;ב;ה;ל;א;ן;י
ת;ו;י;ה;ב;י;ה;י;ו;ו
ק;ם;ק;י;ו;ה;ד;ש;ב;ם
י;ח;א;ל;ב;ה;ל;א;ן;י
י;ו;ו;ה;ג;ר;ה;י;ו;ו
ק;ל;א;ה;ו;ה;י;ר;מ;א
י;ח;א;ל;ב;ה;י;א;ן;י
ד;י;א;ל;ר;מ;א;י;ו;ך
י;ח;א;ר;מ;ש;ה;י;ת;ע
מ;ר;מ;א;י;ו;י;כ;נ;א
מ;ד;ל;ו;ק;ת;י;ש;ע;ה
ם;י;ק;ע;צ;ך;י;ח;א;י
ה;מ;ד;א;ה;ן;מ;י;ל;א
ת;א;ר;ו;ר;א;ה;ת;ע;ו
ש;א;ה;מ;ד;א;ה;ן;מ;ה
ה;י;פ;ת;א;ה;ת;צ;פ;ר
א;י;מ;ד;ת;א;ת;ח;ק;ל
ת;י;כ;ך;ד;י;מ;ך;י;ח
ה;מ;ד;א;ה;ת;א;ד;ב;ע
ה;ח;כ;ת;ת;ף;ס;ת;א;ל
י;ה;ת;ד;נ;ו;ע;נ;ך;ל
ר;מ;א;י;ו;ץ;ר;א;ב;ה
ג;ה;ו;ה;י;ל;א;ן;י;ק
ש;נ;מ;י;נ;ו;ע;ל;ו;ד
י;ת;א;ת;ש;ר;ג;ן;ה;א
י;נ;פ;ל;ע;מ;ם;ו;י;ה
י;נ;פ;מ;ו;ה;מ;ד;א;ה
ת;י;י;ה;ו;ר;ת;ס;א;ך
ץ;ר;א;ב;ד;נ;ו;ע;נ;י
י;א;צ;מ;ל;כ;ה;י;ה;ו
מ;א;י;ו;י;נ;ג;ר;ה;י
ן;כ;ל;ה;ו;ה;י;ו;ל;ר
ב;ש;ן;י;ק;ג;ר;ה;ל;כ
ש;י;ו;ם;ק;י;ם;י;ת;ע
א;ן;י;ק;ל;ה;ו;ה;י;ם
ו;כ;ה;י;ת;ל;ב;ל;ת;ו
ו;א;צ;מ;ל;כ;ו;ת;א;ת
פ;ל;מ;ן;י;ק;א;צ;י;ו
ב;ש;י;ו;ה;ו;ה;י;י;נ
מ;ד;ק;ד;ו;נ;ץ;ר;א;ב
י;ק;ע;ד;י;ו;ן;ד;ע;ת
ה;ת;ו;ו;ת;ש;א;ת;א;ן
ו;נ;ח;ת;א;ד;ל;ת;ו;ר
י;ע;ה;נ;ב;י;ה;י;ו;ך
ע;ה;ם;ש;א;ר;ק;י;ו;ר
נ;ח;ו;נ;ב;ם;ש;כ;ר;י
נ;ח;ל;ד;ל;ו;י;ו;ך;ו
